Product type,SKU,Price,Number of products sold,Revenue generated,Customer demographics,Availability,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Transportation modes,Routes,Costs,Production volumes,Manufacturing lead time,Manufacturing costs,Defect rates,Supplier name,Location,Lead time
haircare,SKU0,69.80800554,802,8661.996792,Non-binary,55,58,7,96,4,Carrier B,2.956572139,Road,Route B,187.7520755,215,29,46.27987924,0.226410361,Supplier 3,Mumbai,29
skincare,SKU1,14.84352328,736,7460.900065,Female,95,53,30,37,2,Carrier A,9.716574771,Road,Route B,503.0655791,517,30,33.61676895,4.854068026,Supplier 3,Mumbai,23
haircare,SKU2,11.31968329,8,9577.749626,Unknown,34,1,10,88,2,Carrier B,8.054479262,Air,Route C,141.9202818,971,27,30.68801935,4.580592619,Supplier 1,Mumbai,12
skincare,SKU3,61.16334302,83,7766.836426,Non-binary,68,23,13,59,6,Carrier C,1.729568564,Rail,Route A,254.7761592,937,18,35.6247414,4.746648621,Supplier 5,Kolkata,24
skincare,SKU4,4.805496036,871,2686.505152,Non-binary,26,5,3,56,8,Carrier A,3.890547916,Air,Route A,923.4406317,414,3,92.0651606,3.145579523,Supplier 1,Delhi,5
haircare,SKU5,1.699976014,147,2828.348746,Non-binary,87,90,27,66,3,Carrier B,4.444098864,Road,Route A,235.4612367,104,17,56.76647556,2.779193512,Supplier 4,Bangalore,10
skincare,SKU6,4.078332863,65,7823.47656,Male,48,11,15,58,8,Carrier C,3.880763303,Sea,Route A,134.3690969,314,24,1.08506857,1.000910619,Supplier 3,Kolkata,14
cosmetics,SKU7,42.95838438,426,8496.103813,Female,59,93,17,11,1,Carrier B,2.348338784,Road,Route C,802.0563118,564,1,99.4661086,0.398177187,Supplier 4,Bangalore,22
cosmetics,SKU8,68.71759675,150,7517.363211,Female,78,5,10,15,7,Carrier C,3.404733857,Sea,Route B,505.5571342,769,8,11.42302714,2.709862691,Supplier 4,Mumbai,13
skincare,SKU9,64.01573294,980,4971.145988,Unknown,35,14,27,83,1,Carrier A,7.166645291,Rail,Route B,995.9294615,963,23,47.95760163,3.844614479,Supplier 2,Chennai,29
skincare,SKU10,15.70779568,996,2330.965802,Non-binary,11,51,13,80,2,Carrier C,8.673211211,Road,Route B,806.1031777,830,5,96.52735279,1.727313928,Supplier 5,Kolkata,18
skincare,SKU11,90.63545998,960,6099.944116,Female,95,46,23,60,1,Carrier A,4.523943124,Air,Route A,126.7230334,362,11,27.59236309,0.021169821,Supplier 2,Kolkata,28
haircare,SKU12,71.21338908,336,2873.741446,Unknown,41,100,30,85,4,Carrier A,1.32527401,Road,Route B,402.9687891,563,3,32.32128621,2.161253748,Supplier 4,Kolkata,3
skincare,SKU13,16.16039332,249,4052.738416,Male,5,80,8,48,9,Carrier A,9.537283061,Road,Route B,547.2410052,173,10,97.82905011,1.63107423,Supplier 5,Bangalore,23
skincare,SKU14,99.17132864,562,8653.570926,Non-binary,26,54,29,78,5,Carrier B,2.039770189,Air,Route B,929.23529,558,14,5.79143663,0.100682852,Supplier 1,Kolkata,25
skincare,SKU15,36.98924493,469,5442.086785,Non-binary,94,9,8,69,7,Carrier B,2.422039723,Sea,Route B,127.8618,580,7,97.12128175,2.264405761,Supplier 1,Bangalore,14
skincare,SKU16,7.54717211,280,6453.797968,Female,74,2,5,78,1,Carrier B,4.191324586,Air,Route A,865.5257798,399,21,77.1063425,1.012563089,Supplier 1,Bangalore,3
cosmetics,SKU17,81.46253437,126,2629.396435,Female,82,45,17,85,9,Carrier C,3.585418958,Air,Route C,670.9343908,453,16,47.67968037,0.102020755,Supplier 1,Chennai,7
haircare,SKU18,36.44362777,620,9364.673505,Unknown,23,10,10,46,8,Carrier C,4.339224714,Sea,Route A,593.4802587,374,17,27.10798085,2.231939111,Supplier 2,Kolkata,18
skincare,SKU19,51.12387009,187,2553.495585,Unknown,100,48,11,94,3,Carrier A,4.742635883,Road,Route C,477.3076311,694,16,82.37332059,3.646450865,Supplier 4,Chennai,20
skincare,SKU20,96.34107244,320,8128.027697,Unknown,22,27,12,68,6,Carrier A,8.878334651,Air,Route B,493.8712153,309,6,65.68625961,4.231416574,Supplier 1,Chennai,29
